[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn
# 0451170, Alum, lab.it.uc3m.es
dn: uid=0451170,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472779, Alum, lab.it.uc3m.es
dn: uid=0472779,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451505, Alum, lab.it.uc3m.es
dn: uid=0451505,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472777, Alum, lab.it.uc3m.es
dn: uid=0472777,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472846, Alum, lab.it.uc3m.es
dn: uid=0472846,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472734, Alum, lab.it.uc3m.es
dn: uid=0472734,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472738, Alum, lab.it.uc3m.es
dn: uid=0472738,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451312, Alum, lab.it.uc3m.es
dn: uid=0451312,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472859, Alum, lab.it.uc3m.es
dn: uid=0472859,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472875, Alum, lab.it.uc3m.es
dn: uid=0472875,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451176, Alum, lab.it.uc3m.es
dn: uid=0451176,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472333, Alum, lab.it.uc3m.es
dn: uid=0472333,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472750, Alum, lab.it.uc3m.es
dn: uid=0472750,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472876, Alum, lab.it.uc3m.es
dn: uid=0472876,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485547, Alum, lab.it.uc3m.es
dn: uid=0485547,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491107, Alum, lab.it.uc3m.es
dn: uid=0491107,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451258, Alum, lab.it.uc3m.es
dn: uid=0451258,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0484742, Alum, lab.it.uc3m.es
dn: uid=0484742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0445193, Alum, lab.it.uc3m.es
dn: uid=0445193,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364132, Alum, lab.it.uc3m.es
dn: uid=0364132,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451041, Alum, lab.it.uc3m.es
dn: uid=0451041,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493829, Alum, lab.it.uc3m.es
dn: uid=0493829,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487943, Alum, lab.it.uc3m.es
dn: uid=0487943,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472764, Alum, lab.it.uc3m.es
dn: uid=0472764,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491148, Alum, lab.it.uc3m.es
dn: uid=0491148,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490700, Alum, lab.it.uc3m.es
dn: uid=0490700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466955, Alum, lab.it.uc3m.es
dn: uid=0466955,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0277493, Alum, lab.it.uc3m.es
dn: uid=0277493,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429748, Alum, lab.it.uc3m.es
dn: uid=0429748,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451012, Alum, lab.it.uc3m.es
dn: uid=0451012,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491333, Alum, lab.it.uc3m.es
dn: uid=0491333,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451261, Alum, lab.it.uc3m.es
dn: uid=0451261,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472536, Alum, lab.it.uc3m.es
dn: uid=0472536,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487965, Alum, lab.it.uc3m.es
dn: uid=0487965,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383515, Alum, lab.it.uc3m.es
dn: uid=0383515,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472858, Alum, lab.it.uc3m.es
dn: uid=0472858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429002, Alum, lab.it.uc3m.es
dn: uid=0429002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499987, Alum, lab.it.uc3m.es
dn: uid=0499987,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487599, Alum, lab.it.uc3m.es
dn: uid=0487599,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486728, Alum, lab.it.uc3m.es
dn: uid=0486728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472783, Alum, lab.it.uc3m.es
dn: uid=0472783,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472816, Alum, lab.it.uc3m.es
dn: uid=0472816,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485083, Alum, lab.it.uc3m.es
dn: uid=0485083,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451150, Alum, lab.it.uc3m.es
dn: uid=0451150,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472672, Alum, lab.it.uc3m.es
dn: uid=0472672,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475562, Alum, lab.it.uc3m.es
dn: uid=0475562,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472851, Alum, lab.it.uc3m.es
dn: uid=0472851,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472687, Alum, lab.it.uc3m.es
dn: uid=0472687,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472469, Alum, lab.it.uc3m.es
dn: uid=0472469,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472653, Alum, lab.it.uc3m.es
dn: uid=0472653,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472684, Alum, lab.it.uc3m.es
dn: uid=0472684,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472437, Alum, lab.it.uc3m.es
dn: uid=0472437,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475710, Alum, lab.it.uc3m.es
dn: uid=0475710,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492540, Alum, lab.it.uc3m.es
dn: uid=0492540,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491777, Alum, lab.it.uc3m.es
dn: uid=0491777,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0488944, Alum, lab.it.uc3m.es
dn: uid=0488944,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472545, Alum, lab.it.uc3m.es
dn: uid=0472545,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0481824, Alum, lab.it.uc3m.es
dn: uid=0481824,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472746, Alum, lab.it.uc3m.es
dn: uid=0472746,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451125, Alum, lab.it.uc3m.es
dn: uid=0451125,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451094, Alum, lab.it.uc3m.es
dn: uid=0451094,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451179, Alum, lab.it.uc3m.es
dn: uid=0451179,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472769, Alum, lab.it.uc3m.es
dn: uid=0472769,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451082, Alum, lab.it.uc3m.es
dn: uid=0451082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486605, Alum, lab.it.uc3m.es
dn: uid=0486605,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451302, Alum, lab.it.uc3m.es
dn: uid=0451302,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451207, Alum, lab.it.uc3m.es
dn: uid=0451207,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491154, Alum, lab.it.uc3m.es
dn: uid=0491154,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483997, Alum, lab.it.uc3m.es
dn: uid=0483997,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500357, Alum, lab.it.uc3m.es
dn: uid=0500357,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383186, Alum, lab.it.uc3m.es
dn: uid=0383186,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487171, Alum, lab.it.uc3m.es
dn: uid=0487171,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405974, Alum, lab.it.uc3m.es
dn: uid=0405974,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451062, Alum, lab.it.uc3m.es
dn: uid=0451062,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475537, Alum, lab.it.uc3m.es
dn: uid=0475537,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495342, Alum, lab.it.uc3m.es
dn: uid=0495342,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432147, Alum, lab.it.uc3m.es
dn: uid=0432147,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432152, Alum, lab.it.uc3m.es
dn: uid=0432152,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451308, Alum, lab.it.uc3m.es
dn: uid=0451308,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451058, Alum, lab.it.uc3m.es
dn: uid=0451058,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451146, Alum, lab.it.uc3m.es
dn: uid=0451146,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451223, Alum, lab.it.uc3m.es
dn: uid=0451223,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451332, Alum, lab.it.uc3m.es
dn: uid=0451332,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451280, Alum, lab.it.uc3m.es
dn: uid=0451280,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451134, Alum, lab.it.uc3m.es
dn: uid=0451134,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451247, Alum, lab.it.uc3m.es
dn: uid=0451247,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364070, Alum, lab.it.uc3m.es
dn: uid=0364070,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0478997, Alum, lab.it.uc3m.es
dn: uid=0478997,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428967, Alum, lab.it.uc3m.es
dn: uid=0428967,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451081, Alum, lab.it.uc3m.es
dn: uid=0451081,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472862, Alum, lab.it.uc3m.es
dn: uid=0472862,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451303, Alum, lab.it.uc3m.es
dn: uid=0451303,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451135, Alum, lab.it.uc3m.es
dn: uid=0451135,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486492, Alum, lab.it.uc3m.es
dn: uid=0486492,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406530, Alum, lab.it.uc3m.es
dn: uid=0406530,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429886, Alum, lab.it.uc3m.es
dn: uid=0429886,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491354, Alum, lab.it.uc3m.es
dn: uid=0491354,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429883, Alum, lab.it.uc3m.es
dn: uid=0429883,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491363, Alum, lab.it.uc3m.es
dn: uid=0491363,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483548, Alum, lab.it.uc3m.es
dn: uid=0483548,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485080, Alum, lab.it.uc3m.es
dn: uid=0485080,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485697, Alum, lab.it.uc3m.es
dn: uid=0485697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0488446, Alum, lab.it.uc3m.es
dn: uid=0488446,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451129, Alum, lab.it.uc3m.es
dn: uid=0451129,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451205, Alum, lab.it.uc3m.es
dn: uid=0451205,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485128, Alum, lab.it.uc3m.es
dn: uid=0485128,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485600, Alum, lab.it.uc3m.es
dn: uid=0485600,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429889, Alum, lab.it.uc3m.es
dn: uid=0429889,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429985, Alum, lab.it.uc3m.es
dn: uid=0429985,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493782, Alum, lab.it.uc3m.es
dn: uid=0493782,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451023, Alum, lab.it.uc3m.es
dn: uid=0451023,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451202, Alum, lab.it.uc3m.es
dn: uid=0451202,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491752, Alum, lab.it.uc3m.es
dn: uid=0491752,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491846, Alum, lab.it.uc3m.es
dn: uid=0491846,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495063, Alum, lab.it.uc3m.es
dn: uid=0495063,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451309, Alum, lab.it.uc3m.es
dn: uid=0451309,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495242, Alum, lab.it.uc3m.es
dn: uid=0495242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491346, Alum, lab.it.uc3m.es
dn: uid=0491346,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0481995, Alum, lab.it.uc3m.es
dn: uid=0481995,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472587, Alum, lab.it.uc3m.es
dn: uid=0472587,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490501, Alum, lab.it.uc3m.es
dn: uid=0490501,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493686, Alum, lab.it.uc3m.es
dn: uid=0493686,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0481320, Alum, lab.it.uc3m.es
dn: uid=0481320,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429042, Alum, lab.it.uc3m.es
dn: uid=0429042,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500047, Alum, lab.it.uc3m.es
dn: uid=0500047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346042, Alum, lab.it.uc3m.es
dn: uid=0346042,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405941, Alum, lab.it.uc3m.es
dn: uid=0405941,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363785, Alum, lab.it.uc3m.es
dn: uid=0363785,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487858, Alum, lab.it.uc3m.es
dn: uid=0487858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383212, Alum, lab.it.uc3m.es
dn: uid=0383212,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383263, Alum, lab.it.uc3m.es
dn: uid=0383263,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0481839, Alum, lab.it.uc3m.es
dn: uid=0481839,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491419, Alum, lab.it.uc3m.es
dn: uid=0491419,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483164, Alum, lab.it.uc3m.es
dn: uid=0483164,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383359, Alum, lab.it.uc3m.es
dn: uid=0383359,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491142, Alum, lab.it.uc3m.es
dn: uid=0491142,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346192, Alum, lab.it.uc3m.es
dn: uid=0346192,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486591, Alum, lab.it.uc3m.es
dn: uid=0486591,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0494633, Alum, lab.it.uc3m.es
dn: uid=0494633,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363392, Alum, lab.it.uc3m.es
dn: uid=0363392,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0462388, Alum, lab.it.uc3m.es
dn: uid=0462388,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383014, Alum, lab.it.uc3m.es
dn: uid=0383014,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483900, Alum, lab.it.uc3m.es
dn: uid=0483900,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490186, Alum, lab.it.uc3m.es
dn: uid=0490186,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483744, Alum, lab.it.uc3m.es
dn: uid=0483744,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405493, Alum, lab.it.uc3m.es
dn: uid=0405493,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486992, Alum, lab.it.uc3m.es
dn: uid=0486992,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493091, Alum, lab.it.uc3m.es
dn: uid=0493091,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0465937, Alum, lab.it.uc3m.es
dn: uid=0465937,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0378629, Alum, lab.it.uc3m.es
dn: uid=0378629,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363837, Alum, lab.it.uc3m.es
dn: uid=0363837,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483517, Alum, lab.it.uc3m.es
dn: uid=0483517,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491421, Alum, lab.it.uc3m.es
dn: uid=0491421,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483416, Alum, lab.it.uc3m.es
dn: uid=0483416,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499273, Alum, lab.it.uc3m.es
dn: uid=0499273,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480769, Alum, lab.it.uc3m.es
dn: uid=0480769,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0489534, Alum, lab.it.uc3m.es
dn: uid=0489534,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483811, Alum, lab.it.uc3m.es
dn: uid=0483811,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487922, Alum, lab.it.uc3m.es
dn: uid=0487922,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0386921, Alum, lab.it.uc3m.es
dn: uid=0386921,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383201, Alum, lab.it.uc3m.es
dn: uid=0383201,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483451, Alum, lab.it.uc3m.es
dn: uid=0483451,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0482316, Alum, lab.it.uc3m.es
dn: uid=0482316,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493002, Alum, lab.it.uc3m.es
dn: uid=0493002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483335, Alum, lab.it.uc3m.es
dn: uid=0483335,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487705, Alum, lab.it.uc3m.es
dn: uid=0487705,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0476462, Alum, lab.it.uc3m.es
dn: uid=0476462,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485225, Alum, lab.it.uc3m.es
dn: uid=0485225,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0484094, Alum, lab.it.uc3m.es
dn: uid=0484094,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432483, Alum, lab.it.uc3m.es
dn: uid=0432483,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0441800, Alum, lab.it.uc3m.es
dn: uid=0441800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432519, Alum, lab.it.uc3m.es
dn: uid=0432519,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405873, Alum, lab.it.uc3m.es
dn: uid=0405873,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500384, Alum, lab.it.uc3m.es
dn: uid=0500384,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472498, Alum, lab.it.uc3m.es
dn: uid=0472498,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491469, Alum, lab.it.uc3m.es
dn: uid=0491469,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491471, Alum, lab.it.uc3m.es
dn: uid=0491471,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451285, Alum, lab.it.uc3m.es
dn: uid=0451285,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492730, Alum, lab.it.uc3m.es
dn: uid=0492730,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492729, Alum, lab.it.uc3m.es
dn: uid=0492729,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500289, Alum, lab.it.uc3m.es
dn: uid=0500289,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451260, Alum, lab.it.uc3m.es
dn: uid=0451260,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492984, Alum, lab.it.uc3m.es
dn: uid=0492984,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405981, Alum, lab.it.uc3m.es
dn: uid=0405981,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0488524, Alum, lab.it.uc3m.es
dn: uid=0488524,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451271, Alum, lab.it.uc3m.es
dn: uid=0451271,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451253, Alum, lab.it.uc3m.es
dn: uid=0451253,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483921, Alum, lab.it.uc3m.es
dn: uid=0483921,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490047, Alum, lab.it.uc3m.es
dn: uid=0490047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429131, Alum, lab.it.uc3m.es
dn: uid=0429131,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451335, Alum, lab.it.uc3m.es
dn: uid=0451335,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451209, Alum, lab.it.uc3m.es
dn: uid=0451209,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472504, Alum, lab.it.uc3m.es
dn: uid=0472504,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472652, Alum, lab.it.uc3m.es
dn: uid=0472652,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472770, Alum, lab.it.uc3m.es
dn: uid=0472770,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472728, Alum, lab.it.uc3m.es
dn: uid=0472728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0426441, Alum, lab.it.uc3m.es
dn: uid=0426441,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472821, Alum, lab.it.uc3m.es
dn: uid=0472821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472755, Alum, lab.it.uc3m.es
dn: uid=0472755,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0488807, Alum, lab.it.uc3m.es
dn: uid=0488807,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0471082, Alum, lab.it.uc3m.es
dn: uid=0471082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472864, Alum, lab.it.uc3m.es
dn: uid=0472864,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500390, Alum, lab.it.uc3m.es
dn: uid=0500390,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451244, Alum, lab.it.uc3m.es
dn: uid=0451244,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451063, Alum, lab.it.uc3m.es
dn: uid=0451063,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472754, Alum, lab.it.uc3m.es
dn: uid=0472754,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472838, Alum, lab.it.uc3m.es
dn: uid=0472838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472785, Alum, lab.it.uc3m.es
dn: uid=0472785,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451936, Alum, lab.it.uc3m.es
dn: uid=0451936,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475318, Alum, lab.it.uc3m.es
dn: uid=0475318,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475175, Alum, lab.it.uc3m.es
dn: uid=0475175,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451329, Alum, lab.it.uc3m.es
dn: uid=0451329,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0373488, Alum, lab.it.uc3m.es
dn: uid=0373488,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485127, Alum, lab.it.uc3m.es
dn: uid=0485127,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0396548, Alum, lab.it.uc3m.es
dn: uid=0396548,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491037, Alum, lab.it.uc3m.es
dn: uid=0491037,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0489578, Alum, lab.it.uc3m.es
dn: uid=0489578,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

